0.00.007.638 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.008.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.169 I srv          init: The UI is disabled
0.00.009.171 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.208 W srv  llama_server: -----------------
0.00.009.209 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.209 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.209 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.210 W srv  llama_server: -----------------
0.00.010.363 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.423.407 I cmn          init: llama threadpool init, n_threads = 16
0.03.611.044 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.699.317 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.742.769 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.924.598 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.924.647 I srv  llama_server: model loaded
0.03.924.651 I srv  llama_server: listening on http://127.0.0.1:1247
0.04.079.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.06.797.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
16.06.797.794 I slot launch_slot_: id  0 | task 6150 | processing task, is_child = 0
16.08.488.138 I slot print_timing: id  0 | task 6150 | prompt eval time =     163.06 ms /    24 tokens (    6.79 ms per token,   147.19 tokens per second)
16.08.488.140 I slot print_timing: id  0 | task 6150 |        eval time =    1527.17 ms /   122 tokens (   12.62 ms per token,    79.23 tokens per second)
16.08.488.141 I slot print_timing: id  0 | task 6150 |       total time =    1690.23 ms /   146 tokens
16.08.488.142 I slot print_timing: id  0 | task 6150 |    graphs reused =       4635
16.08.488.144 I slot print_timing: id  0 | task 6150 | draft acceptance = 0.95122 (   78 accepted /    82 generated), mean len =  2.90
16.08.488.369 I slot      release: id  0 | task 6150 | stop processing: n_tokens = 5094, truncated = 0
16.08.533.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
16.08.534.409 I slot launch_slot_: id  0 | task 6197 | processing task, is_child = 0
16.09.706.412 I slot print_timing: id  0 | task 6197 | prompt eval time =     147.74 ms /    18 tokens (    8.21 ms per token,   121.84 tokens per second)
16.09.706.417 I slot print_timing: id  0 | task 6197 |        eval time =    1024.13 ms /    85 tokens (   12.19 ms per token,    82.02 tokens per second)
16.09.706.418 I slot print_timing: id  0 | task 6197 |       total time =    1171.87 ms /   103 tokens
16.09.706.419 I slot print_timing: id  0 | task 6197 |    graphs reused =       4661
16.09.706.421 I slot print_timing: id  0 | task 6197 | draft acceptance = 1.00000 (   56 accepted /    56 generated), mean len =  3.00
16.09.706.710 I slot      release: id  0 | task 6197 | stop processing: n_tokens = 5196, truncated = 0
16.09.740.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
16.09.741.545 I slot launch_slot_: id  0 | task 6228 | processing task, is_child = 0
16.10.679.874 I slot print_timing: id  0 | task 6228 | prompt eval time =     173.27 ms /    30 tokens (    5.78 ms per token,   173.14 tokens per second)
16.10.679.877 I slot print_timing: id  0 | task 6228 |        eval time =     764.94 ms /    54 tokens (   14.43 ms per token,    69.29 tokens per second)
16.10.679.877 I slot print_timing: id  0 | task 6228 |       total time =     938.21 ms /    84 tokens
16.10.679.878 I slot print_timing: id  0 | task 6228 |    graphs reused =       4678
16.10.679.880 I slot print_timing: id  0 | task 6228 | draft acceptance = 0.86842 (   33 accepted /    38 generated), mean len =  2.74
16.10.680.101 I slot      release: id  0 | task 6228 | stop processing: n_tokens = 5281, truncated = 0
16.10.965.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.845 (> 0.100 thold), f_keep = 0.751
16.10.965.975 I slot launch_slot_: id  0 | task 6253 | processing task, is_child = 0
16.13.980.781 I slot print_timing: id  0 | task 6253 | prompt eval time =    1640.25 ms /  2079 tokens (    0.79 ms per token,  1267.49 tokens per second)
16.13.980.784 I slot print_timing: id  0 | task 6253 |        eval time =    1374.45 ms /   110 tokens (   12.61 ms per token,    79.30 tokens per second)
16.13.980.784 I slot print_timing: id  0 | task 6253 |       total time =    3014.70 ms /  2189 tokens
16.13.980.785 I slot print_timing: id  0 | task 6253 |    graphs reused =       4715
16.13.980.787 I slot print_timing: id  0 | task 6253 | draft acceptance = 0.94595 (   70 accepted /    74 generated), mean len =  2.89
16.13.980.999 I slot      release: id  0 | task 6253 | stop processing: n_tokens = 4802, truncated = 0
16.14.015.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
16.14.016.447 I slot launch_slot_: id  0 | task 6298 | processing task, is_child = 0
16.15.190.478 I slot print_timing: id  0 | task 6298 | prompt eval time =     235.77 ms /    70 tokens (    3.37 ms per token,   296.89 tokens per second)
16.15.190.481 I slot print_timing: id  0 | task 6298 |        eval time =     938.14 ms /    74 tokens (   12.85 ms per token,    77.81 tokens per second)
16.15.190.481 I slot print_timing: id  0 | task 6298 |       total time =    1173.92 ms /   144 tokens
16.15.190.482 I slot print_timing: id  0 | task 6298 |    graphs reused =       4738
16.15.190.485 I slot print_timing: id  0 | task 6298 | draft acceptance = 0.96000 (   48 accepted /    50 generated), mean len =  2.92
16.15.190.726 I slot      release: id  0 | task 6298 | stop processing: n_tokens = 4946, truncated = 0
16.15.239.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
16.15.240.112 I slot launch_slot_: id  0 | task 6327 | processing task, is_child = 0
16.16.906.458 I slot print_timing: id  0 | task 6327 | prompt eval time =     162.21 ms /    24 tokens (    6.76 ms per token,   147.96 tokens per second)
16.16.906.461 I slot print_timing: id  0 | task 6327 |        eval time =    1504.03 ms /   123 tokens (   12.33 ms per token,    81.12 tokens per second)
16.16.906.462 I slot print_timing: id  0 | task 6327 |       total time =    1666.23 ms /   147 tokens
16.16.906.463 I slot print_timing: id  0 | task 6327 |    graphs reused =       4777
16.16.906.465 I slot print_timing: id  0 | task 6327 | draft acceptance = 0.97561 (   80 accepted /    82 generated), mean len =  2.95
16.16.906.719 I slot      release: id  0 | task 6327 | stop processing: n_tokens = 5092, truncated = 0
16.16.950.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
16.16.951.500 I slot launch_slot_: id  0 | task 6372 | processing task, is_child = 0
16.18.123.518 I slot print_timing: id  0 | task 6372 | prompt eval time =     148.84 ms /    19 tokens (    7.83 ms per token,   127.65 tokens per second)
16.18.123.521 I slot print_timing: id  0 | task 6372 |        eval time =    1023.05 ms /    85 tokens (   12.18 ms per token,    82.11 tokens per second)
16.18.123.522 I slot print_timing: id  0 | task 6372 |       total time =    1171.89 ms /   104 tokens
16.18.123.523 I slot print_timing: id  0 | task 6372 |    graphs reused =       4803
16.18.123.525 I slot print_timing: id  0 | task 6372 | draft acceptance = 1.00000 (   56 accepted /    56 generated), mean len =  3.00
16.18.123.789 I slot      release: id  0 | task 6372 | stop processing: n_tokens = 5195, truncated = 0
16.18.156.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
16.18.157.551 I slot launch_slot_: id  0 | task 6403 | processing task, is_child = 0
16.19.064.540 I slot print_timing: id  0 | task 6403 | prompt eval time =     172.79 ms /    30 tokens (    5.76 ms per token,   173.62 tokens per second)
16.19.064.542 I slot print_timing: id  0 | task 6403 |        eval time =     734.08 ms /    52 tokens (   14.39 ms per token,    69.47 tokens per second)
16.19.064.543 I slot print_timing: id  0 | task 6403 |       total time =     906.88 ms /    82 tokens
16.19.064.544 I slot print_timing: id  0 | task 6403 |    graphs reused =       4821
16.19.064.546 I slot print_timing: id  0 | task 6403 | draft acceptance = 0.88889 (   32 accepted /    36 generated), mean len =  2.78
16.19.064.766 I slot      release: id  0 | task 6403 | stop processing: n_tokens = 5278, truncated = 0
16.19.348.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.752
16.19.349.496 I slot launch_slot_: id  0 | task 6427 | processing task, is_child = 0
16.21.506.546 I slot print_timing: id  0 | task 6427 | prompt eval time =    1621.64 ms /  2070 tokens (    0.78 ms per token,  1276.49 tokens per second)
16.21.506.549 I slot print_timing: id  0 | task 6427 |        eval time =     535.28 ms /    41 tokens (   13.38 ms per token,    74.73 tokens per second)
16.21.506.549 I slot print_timing: id  0 | task 6427 |       total time =    2156.92 ms /  2111 tokens
16.21.506.550 I slot print_timing: id  0 | task 6427 |    graphs reused =       4833
16.21.506.553 I slot print_timing: id  0 | task 6427 | draft acceptance = 0.92857 (   26 accepted /    28 generated), mean len =  2.86
16.21.506.823 I slot      release: id  0 | task 6427 | stop processing: n_tokens = 4724, truncated = 0
16.21.540.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
16.21.541.573 I slot launch_slot_: id  0 | task 6447 | processing task, is_child = 0
16.22.669.600 I slot print_timing: id  0 | task 6447 | prompt eval time =     171.00 ms /    34 tokens (    5.03 ms per token,   198.83 tokens per second)
16.22.669.603 I slot print_timing: id  0 | task 6447 |        eval time =     956.90 ms /    78 tokens (   12.43 ms per token,    80.47 tokens per second)
16.22.669.604 I slot print_timing: id  0 | task 6447 |       total time =    1127.90 ms /   112 tokens
16.22.669.605 I slot print_timing: id  0 | task 6447 |    graphs reused =       4857
16.22.669.607 I slot print_timing: id  0 | task 6447 | draft acceptance = 0.96154 (   50 accepted /    52 generated), mean len =  2.92
16.22.669.868 I slot      release: id  0 | task 6447 | stop processing: n_tokens = 4835, truncated = 0
16.22.743.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
16.22.744.399 I slot launch_slot_: id  0 | task 6477 | processing task, is_child = 0
16.23.412.675 I slot print_timing: id  0 | task 6477 | prompt eval time =     235.95 ms /    72 tokens (    3.28 ms per token,   305.15 tokens per second)
16.23.412.681 I slot print_timing: id  0 | task 6477 |        eval time =     432.20 ms /    32 tokens (   13.94 ms per token,    71.73 tokens per second)
16.23.412.682 I slot print_timing: id  0 | task 6477 |       total time =     668.15 ms /   104 tokens
16.23.412.683 I slot print_timing: id  0 | task 6477 |    graphs reused =       4868
16.23.412.686 I slot print_timing: id  0 | task 6477 | draft acceptance = 0.95455 (   21 accepted /    22 generated), mean len =  2.91
16.23.412.949 I slot      release: id  0 | task 6477 | stop processing: n_tokens = 4940, truncated = 0
16.23.669.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.803
16.23.670.605 I slot launch_slot_: id  0 | task 6492 | processing task, is_child = 0
16.25.825.222 I slot print_timing: id  0 | task 6492 | prompt eval time =    1625.81 ms /  2072 tokens (    0.78 ms per token,  1274.44 tokens per second)
16.25.825.224 I slot print_timing: id  0 | task 6492 |        eval time =     528.69 ms /    41 tokens (   13.22 ms per token,    75.66 tokens per second)
16.25.825.225 I slot print_timing: id  0 | task 6492 |       total time =    2154.50 ms /  2113 tokens
16.25.825.226 I slot print_timing: id  0 | task 6492 |    graphs reused =       4880
16.25.825.228 I slot print_timing: id  0 | task 6492 | draft acceptance = 0.92857 (   26 accepted /    28 generated), mean len =  2.86
16.25.825.469 I slot      release: id  0 | task 6492 | stop processing: n_tokens = 4726, truncated = 0
16.25.862.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
16.25.862.929 I slot launch_slot_: id  0 | task 6512 | processing task, is_child = 0
16.26.974.367 I slot print_timing: id  0 | task 6512 | prompt eval time =     168.72 ms /    34 tokens (    4.96 ms per token,   201.52 tokens per second)
16.26.974.370 I slot print_timing: id  0 | task 6512 |        eval time =     942.59 ms /    78 tokens (   12.24 ms per token,    81.69 tokens per second)
16.26.974.371 I slot print_timing: id  0 | task 6512 |       total time =    1111.31 ms /   112 tokens
16.26.974.372 I slot print_timing: id  0 | task 6512 |    graphs reused =       4904
16.26.974.375 I slot print_timing: id  0 | task 6512 | draft acceptance = 0.96154 (   50 accepted /    52 generated), mean len =  2.92
16.26.974.628 I slot      release: id  0 | task 6512 | stop processing: n_tokens = 4837, truncated = 0
16.27.047.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
16.27.048.610 I slot launch_slot_: id  0 | task 6542 | processing task, is_child = 0
16.27.732.166 I slot print_timing: id  0 | task 6542 | prompt eval time =     234.47 ms /    72 tokens (    3.26 ms per token,   307.07 tokens per second)
16.27.732.168 I slot print_timing: id  0 | task 6542 |        eval time =     448.97 ms /    34 tokens (   13.61 ms per token,    73.50 tokens per second)
16.27.732.169 I slot print_timing: id  0 | task 6542 |       total time =     683.44 ms /   106 tokens
16.27.732.170 I slot print_timing: id  0 | task 6542 |    graphs reused =       4914
16.27.732.172 I slot print_timing: id  0 | task 6542 | draft acceptance = 0.91667 (   22 accepted /    24 generated), mean len =  2.83
16.27.732.386 I slot      release: id  0 | task 6542 | stop processing: n_tokens = 4944, truncated = 0
16.27.991.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.802
16.27.992.352 I slot launch_slot_: id  0 | task 6558 | processing task, is_child = 0
16.30.074.824 I slot print_timing: id  0 | task 6558 | prompt eval time =    1626.85 ms /  2070 tokens (    0.79 ms per token,  1272.39 tokens per second)
16.30.074.827 I slot print_timing: id  0 | task 6558 |        eval time =     455.51 ms /    39 tokens (   11.99 ms per token,    83.42 tokens per second)
16.30.074.827 I slot print_timing: id  0 | task 6558 |       total time =    2082.36 ms /  2109 tokens
16.30.074.828 I slot print_timing: id  0 | task 6558 |    graphs reused =       4926
16.30.074.830 I slot print_timing: id  0 | task 6558 | draft acceptance = 1.00000 (   26 accepted /    26 generated), mean len =  3.00
16.30.075.042 I slot      release: id  0 | task 6558 | stop processing: n_tokens = 4722, truncated = 0
16.30.110.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
16.30.111.029 I slot launch_slot_: id  0 | task 6576 | processing task, is_child = 0
16.31.248.194 I slot print_timing: id  0 | task 6576 | prompt eval time =     188.56 ms /    51 tokens (    3.70 ms per token,   270.47 tokens per second)
16.31.248.197 I slot print_timing: id  0 | task 6576 |        eval time =     948.46 ms /    78 tokens (   12.32 ms per token,    81.18 tokens per second)
16.31.248.198 I slot print_timing: id  0 | task 6576 |       total time =    1137.02 ms /   129 tokens
16.31.248.199 I slot print_timing: id  0 | task 6576 |    graphs reused =       4950
16.31.248.202 I slot print_timing: id  0 | task 6576 | draft acceptance = 0.96154 (   50 accepted /    52 generated), mean len =  2.92
16.31.248.462 I slot      release: id  0 | task 6576 | stop processing: n_tokens = 4850, truncated = 0
16.31.321.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
16.31.322.157 I slot launch_slot_: id  0 | task 6606 | processing task, is_child = 0
16.31.979.606 I slot print_timing: id  0 | task 6606 | prompt eval time =     238.29 ms /    72 tokens (    3.31 ms per token,   302.15 tokens per second)
16.31.979.609 I slot print_timing: id  0 | task 6606 |        eval time =     419.03 ms /    32 tokens (   13.52 ms per token,    73.98 tokens per second)
16.31.979.610 I slot print_timing: id  0 | task 6606 |       total time =     657.33 ms /   104 tokens
16.31.979.611 I slot print_timing: id  0 | task 6606 |    graphs reused =       4961
16.31.979.613 I slot print_timing: id  0 | task 6606 | draft acceptance = 0.95455 (   21 accepted /    22 generated), mean len =  2.91
16.31.979.882 I slot      release: id  0 | task 6606 | stop processing: n_tokens = 4955, truncated = 0
16.32.238.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.849 (> 0.100 thold), f_keep = 0.801
16.32.239.399 I slot launch_slot_: id  0 | task 6621 | processing task, is_child = 0
16.34.608.810 I slot print_timing: id  0 | task 6621 | prompt eval time =    1612.80 ms /  2061 tokens (    0.78 ms per token,  1277.90 tokens per second)
16.34.608.814 I slot print_timing: id  0 | task 6621 |        eval time =     756.45 ms /    55 tokens (   14.01 ms per token,    71.39 tokens per second)
